Afghanistan,AFG,2017,6.790000000000001
Albania,ALB,2017,0.8800000000000001
Algeria,DZA,2017,2.4000000000000004
Andorra,AND,2017,0.33
Angola,AGO,2017,8.11
Antigua and Barbuda,ATG,2017,0.7400000000000001
Arab World,,2017,3.66612018059451
Argentina,ARG,2017,1.04
Armenia,ARM,2017,1.26
Australia,AUS,2017,0.35000000000000003
Austria,AUT,2017,0.36000000000000004
Azerbaijan,AZE,2017,2.3000000000000003
Bahamas,BHS,2017,0.7200000000000001
Bahrain,BHR,2017,0.73
Bangladesh,BGD,2017,3.24
Barbados,BRB,2017,1.2400000000000002
Belarus,BLR,2017,0.37000000000000005
Belgium,BEL,2017,0.38
Belize,BLZ,2017,1.42
Benin,BEN,2017,9.83
Bhutan,BTN,2017,3.08
Bolivia,BOL,2017,3.49
Bosnia and Herzegovina,BIH,2017,0.5700000000000001
Botswana,BWA,2017,3.7600000000000002
Brazil,BRA,2017,1.4800000000000002
Brunei,BRN,2017,1.05
Bulgaria,BGR,2017,0.75
Burkina Faso,BFA,2017,8.120000000000001
Burundi,BDI,2017,6.120000000000001
Cambodia,KHM,2017,2.92
Cameroon,CMR,2017,8.4
Canada,CAN,2017,0.51
Cape Verde,CPV,2017,1.74
Caribbean small states,,2017,1.8891134224438002
Central African Republic,CAF,2017,12.15
Central Europe and the Baltics,,2017,0.525308359523856
Chad,TCD,2017,12.32
Chile,CHL,2017,0.7400000000000001
China,CHN,2017,0.9300000000000002
Colombia,COL,2017,1.47
Comoros,COM,2017,6.9
Congo,COG,2017,4.75
Costa Rica,CRI,2017,0.9
Cote d'Ivoire,CIV,2017,8.88
Croatia,HRV,2017,0.45999999999999996
Cuba,CUB,2017,0.54
Cyprus,CYP,2017,0.27
Czech Republic,CZE,2017,0.33
Democratic Republic of Congo,COD,2017,9.11
Denmark,DNK,2017,0.43
Djibouti,DJI,2017,6.170000000000001
Dominica,DMA,2017,3.4000000000000004
Dominican Republic,DOM,2017,2.99
Early-demographic dividend,,2017,3.7410850261676702
East Asia & Pacific,,2017,1.58
East Asia & Pacific (IDA & IBRD),,2017,1.6596482061101403
East Asia & Pacific (excluding high income),,2017,1.6625766954910302
Ecuador,ECU,2017,1.4500000000000002
Egypt,EGY,2017,2.2100000000000004
El Salvador,SLV,2017,1.4500000000000002
Equatorial Guinea,GNQ,2017,8.959999999999999
Eritrea,ERI,2017,4.3100000000000005
Estonia,EST,2017,0.27
Ethiopia,ETH,2017,5.8500000000000005
Euro area,,2017,0.375016694713537
Europe & Central Asia,,2017,0.9
Europe & Central Asia (IDA & IBRD),,2017,1.26227629896471
Europe & Central Asia (excluding high income),,2017,1.31367494300188
European Union,,2017,0.409686451561264
Fiji,FJI,2017,2.5300000000000002
Finland,FIN,2017,0.22999999999999998
Fragile and conflict affected situations,,2017,7.28636354690866
France,FRA,2017,0.42000000000000004
Gabon,GAB,2017,4.83
Gambia,GMB,2017,6.36
Georgia,GEO,2017,1.08
Germany,DEU,2017,0.37000000000000005
Ghana,GHA,2017,4.93
Greece,GRC,2017,0.53
Grenada,GRD,2017,1.67
Guatemala,GTM,2017,2.7600000000000002
Guinea,GIN,2017,8.57
Guinea-Bissau,GNB,2017,8.42
Guyana,GUY,2017,3.1300000000000003
Haiti,HTI,2017,7.170000000000001
Heavily indebted poor countries (HIPC),,2017,7.0889792833472605
High income,,2017,0.54
Honduras,HND,2017,1.82
Hungary,HUN,2017,0.45
IBRD only,,2017,2.48016471173845
