08-06-2020T10:00;Cała Polska;26780;1161;t00
08-06-2020T10:00;dolnośląskie;2714;117;t02
08-06-2020T10:00;kujawsko-pomorskie;601;47;t04
08-06-2020T10:00;lubelskie;515;16;t06
08-06-2020T10:00;lubuskie;126;0;t08
08-06-2020T10:00;łódzkie;2007;82;t10
08-06-2020T10:00;małopolskie;1360;40;t12
08-06-2020T10:00;mazowieckie;3879;285;t14
08-06-2020T10:00;opolskie;736;49;t16
08-06-2020T10:00;podkarpackie;394;38;t18
08-06-2020T10:00;podlaskie;519;9;t20
08-06-2020T10:00;pomorskie;569;36;t22
08-06-2020T10:00;śląskie;9790;242;t24
08-06-2020T10:00;świętokrzyskie;555;23;t26
08-06-2020T10:00;warmińsko-mazurskie;181;1;t28
08-06-2020T10:00;wielkopolskie;2280;157;t30
08-06-2020T10:00;zachodniopomorskie;554;19;t32
