date;country;empty;totalC;newC;totalD;newD;totalR;activeC;serious;1MpopC;1MpopD;totalT;tests1M;continent
04241200;Morocco;;3568;;155;;456;2957;1;97;4;21947;595;Africa
04241200;Argentina;;3435;;166;+1;919;2350;123;76;4;41786;925;SouthAmerica
04241200;Algeria;;3007;;407;;1355;1245;40;69;9;6500;148;Africa
04241200;Moldova;;2926;;80;;755;2091;212;725;20;11763;2916;Europe
04241200;Thailand;;2854;+15;50;;2490;314;61;41;0.7;142589;2043;Asia
04241200;Greece;;2463;;127;+2;577;1759;52;236;12;59241;5684;Europe
04241200;Kuwait;;2399;;14;;498;1887;55;562;3;;;Asia
04241200;Hungary;;2383;+99;250;+11;401;1732;61;247;26;58251;6030;Europe
04241200;Kazakhstan;;2334;+45;22;+2;560;1752;29;124;1;153492;8175;Asia
04241200;Bahrain;;2217;;8;;1082;1127;2;1303;5;100031;58787;Asia
04241200;Croatia;;1981;;50;;883;1048;19;483;12;28853;7028;Europe
04241200;Oman;;1790;+74;9;;325;1456;3;351;2;;;Asia
04241200;Iceland;;1789;;10;;1509;270;5;5243;29;45093;132143;Europe
04241200;Uzbekistan;;1778;+20;7;;592;1179;8;53;0.2;210000;6274;Asia
04241200;Iraq;;1677;;83;;1171;423;;42;2;64882;1613;Asia
04241200;Estonia;;1605;+13;46;+1;206;1353;6;1210;35;46281;34889;Europe
04241200;Armenia;;1596;+73;27;+3;728;841;10;539;9;16552;5586;Asia
04241200;Azerbaijan;;1548;;20;;948;580;14;153;2;108221;10674;Asia
04241200;New Zealand;;1456;+5;17;+1;1095;344;1;302;4;108238;22446;Australia/Oceania
04241200;Cameroon;;1430;+96;43;;668;719;20;54;2;;;Africa
04241200;Bosnia and Herzegovina;;1413;;54;;485;874;4;431;16;21432;6533;Europe
04241200;Lithuania;;1410;+12;40;;430;940;17;518;15;90992;33425;Europe
04241200;Slovenia;;1366;;79;;211;1076;23;657;38;45703;21984;Europe
04241200;Slovakia;;1360;+35;17;+2;355;988;8;249;3;61261;11221;Europe
04241200;North Macedonia;;1300;;56;;301;943;14;624;27;13649;6551;Europe
04241200;Afghanistan;;1279;;42;;179;1058;7;33;1;6422;165;Asia
04241200;Cuba;;1235;;43;;365;827;14;109;4;34243;3023;NorthAmerica
04241200;Bulgaria;;1171;+74;52;;193;926;37;169;7;27000;3886;Europe
04241200;Ghana;;1154;;9;;99;1046;4;37;0.3;68591;2207;Africa
04241200;Hong Kong;;1036;;4;;699;333;9;138;0.5;131786;17579;Asia
04241200;Ivory Coast;;1004;;14;;359;631;;38;0.5;;;Africa
04241200;Djibouti;;986;;2;;252;732;;998;2;10619;10748;Africa
04241200;Nigeria;;981;;31;;197;753;2;5;0.2;8003;39;Africa
04241200;Tunisia;;918;;38;;190;690;32;78;3;19411;1642;Africa
04241200;Guinea;;862;;6;;170;686;;66;0.5;;;Africa
04241200;Cyprus;;795;;13;;98;684;15;658;11;40745;33747;Asia
04241200;Latvia;;784;+6;12;+1;133;639;6;416;6;43080;22840;Europe
04241200;Andorra;;723;;37;;333;353;17;9357;479;1673;21653;Europe
04241200;Bolivia;;703;+31;43;+3;44;616;3;60;4;4420;379;SouthAmerica
04241200;Lebanon;;696;+8;22;;140;534;46;102;3;24210;3547;Asia
04241200;Costa Rica;;686;;6;;196;484;8;135;1;12073;2370;NorthAmerica
04241200;Albania;;678;+15;27;;394;257;4;236;9;6509;2262;Europe
04241200;Niger;;671;;24;;256;391;;28;1.0;4832;200;Africa
04241200;Kyrgyzstan;;656;+25;8;;322;326;11;101;1;39615;6072;Asia
04241200;Burkina Faso;;616;;41;;410;165;;29;2;;;Africa
04241200;Honduras;;562;+43;47;;50;465;10;57;5;3107;314;NorthAmerica
04241200;Uruguay;;557;+8;12;;354;191;10;160;3;15142;4359;SouthAmerica
04241200;Channel Islands;;521;;29;;295;197;;2997;167;3320;19095;Europe
04241200;San Marino;;501;;40;;63;398;3;14765;1179;1929;56851;Europe
04241200;Palestine;;480;;4;;92;384;;94;0.8;27000;5293;Asia
04241200;Senegal;;479;;6;;257;216;1;29;0.4;466;28;Africa
04241200;Malta;;445;;3;;204;238;2;1008;7;26811;60721;Europe
04241200;Jordan;;437;;7;;318;112;5;43;0.7;36000;3528;Asia
04241200;Georgia;;431;+6;5;;114;312;6;108;1;8375;2099;Asia
04241200;Taiwan;;428;+1;6;;264;158;;18;0.3;59026;2478;Asia
04241200;Reacuteunion;;412;;;;238;174;2;460;;;;Africa
04241200;DRC;;394;+17;25;;48;321;;4;0.3;;;Africa
04241200;Guatemala;;384;+42;11;+1;30;343;5;21;0.6;7200;402;NorthAmerica
04241200;Sri Lanka;;373;+5;7;;107;259;2;17;0.3;13142;614;Asia
04241200;Mauritius;;331;;9;;266;56;3;260;7;12835;10092;Africa
04241200;Somalia;;328;;16;;8;304;2;21;1;;;Africa
04241200;Mayotte;;326;;4;;125;197;4;1195;15;2100;7698;Africa
04241200;Kenya;;320;;14;;89;217;2;6;0.3;15792;294;Africa
04241200;Montenegro;;319;+3;5;;123;191;7;508;8;5085;8096;Europe
04241200;Venezuela;;311;+13;10;;126;175;4;11;0.4;347236;12211;SouthAmerica
04241200;Mali;;309;;21;;77;211;;15;1;2023;100;Africa
04241200;Isle of Man;;307;;16;;221;70;20;3610;188;2674;31447;Europe
04241200;Tanzania;;284;;10;;11;263;7;5;0.2;;;Africa
04241200;Vietnam;;268;;;;225;43;8;3;;206253;2119;Asia
04241200;El Salvador;;261;+11;8;;72;181;2;40;1;16418;2531;NorthAmerica
04241200;Jamaica;;257;+5;6;;28;223;;87;2;2213;747;NorthAmerica
04241200;Paraguay;;220;+7;9;;70;141;1;31;1;6917;970;SouthAmerica
04241200;Faeroe Islands;;187;;;;178;9;;3827;;6458;132165;Europe
04241200;Congo;;186;;6;;16;164;;34;1;;;Africa
04241200;Sudan;;174;+12;16;+3;14;144;;4;0.4;;;Africa
04241200;Martinique;;170;+6;14;;77;79;6;453;37;;;NorthAmerica
04241200;Gabon;;167;;2;;24;141;1;75;0.9;572;257;Africa
04241200;Rwanda;;154;;;;87;67;;12;;6959;537;Africa
04241200;Guadeloupe;;149;+1;12;;82;55;11;372;30;;;NorthAmerica
04241200;Myanmar;;139;+7;5;;9;125;;3;0.09;5596;103;Asia
04241200;Brunei;;138;;1;;119;18;2;315;2;12430;28413;Asia
04241200;Gibraltar;;133;;;;129;4;;3948;;2062;61203;Europe
04241200;Cambodia;;122;;;;110;12;1;7;;5768;345;Asia
04241200;Madagascar;;121;;;;58;63;1;4;;2357;85;Africa
04241200;Ethiopia;;117;+1;3;;25;89;;1;0.03;11669;102;Africa
04241200;Maldives;;116;+8;;;16;100;2;215;;4696;8688;Asia
04241200;Trinidad and Tobago;;115;;8;;48;59;;82;6;1473;1053;NorthAmerica
04241200;French Guiana;;107;;1;;84;22;1;358;3;;;SouthAmerica
04241200;Liberia;;101;;8;;20;73;;20;2;;;Africa
04241200;Aruba;;100;;2;;68;30;4;937;19;1535;14377;NorthAmerica
04241200;Bermuda;;99;;5;;39;55;10;1590;80;949;15238;NorthAmerica
04241200;Monaco;;94;;4;;35;55;2;2395;102;;;Europe
04241200;Togo;;88;;6;;59;23;;11;0.7;4733;572;Africa
04241200;Equatorial Guinea;;84;;1;;7;76;;60;0.7;854;609;Africa
04241200;Cabo Verde;;82;;1;;1;80;;147;2;;;Africa
04241200;Liechtenstein;;81;;1;;55;25;;2124;26;900;23605;Europe
04241200;Barbados;;76;;6;;30;40;4;264;21;1222;4252;NorthAmerica
04241200;Zambia;;76;;3;;37;36;1;4;0.2;2586;141;Africa
04241200;Uganda;;74;;;;46;28;;2;;17388;380;Africa
04241200;Sint Maarten;;73;;12;;22;39;8;1703;280;266;6204;NorthAmerica
04241200;Bahamas;;72;;11;;14;47;1;183;28;;;NorthAmerica
04241200;Haiti;;72;;5;;2;65;;6;0.4;690;61;NorthAmerica
04241200;Guyana;;70;;7;;12;51;5;89;9;375;477;SouthAmerica
04241200;Cayman Islands;;66;;1;;7;58;3;1004;15;778;11838;NorthAmerica
04241200;Sierra Leone;;64;;1;;10;53;;8;0.1;;;Africa
04241200;Libya;;60;;2;;15;43;;9;0.3;1337;195;Africa
04241200;French Polynesia;;57;;;;36;21;1;203;;1803;6418;Australia/Oceania
04241200;Benin;;54;;1;;27;26;;4;0.08;;;Africa
04241200;Guinea-Bissau;;50;;;;3;47;;25;;1500;762;Africa
04241200;Nepal;;48;;;;10;38;;2;;9200;316;Asia
04241200;Mozambique;;46;;;;12;34;;1;;1325;42;Africa
04241200;Macao;;45;;;;27;18;1;69;;;;Asia
04241200;Syria;;42;;3;;6;33;;2;0.2;;;Asia
04241200;Chad;;40;+7;;;8;32;;2;;;;Africa
04241200;Eritrea;;39;;;;11;28;;11;;;;Africa
04241200;Saint Martin;;38;;2;;20;16;3;983;52;;;NorthAmerica
04241200;Mongolia;;36;+1;;;9;27;;11;;7234;2207;Asia
04241200;Malawi;;33;;3;;3;27;1;2;0.2;519;27;Africa
04241200;Eswatini;;31;;1;;8;22;;27;0.9;714;615;Africa
04241200;Zimbabwe;;29;+1;4;;2;23;;2;0.3;5450;367;Africa
04241200;Angola;;25;;2;;6;17;;0.8;0.06;;;Africa
04241200;Antigua and Barbuda;;24;;3;;10;11;1;245;31;108;1103;NorthAmerica
04241200;Timor-Leste;;23;;;;1;22;;17;;322;244;Asia
04241200;Botswana;;22;;1;;;21;;9;0.4;4432;1885;Africa
04241200;Laos;;19;;;;4;15;;3;;1461;201;Asia
04241200;Belize;;18;;2;;5;11;1;45;5;816;2052;NorthAmerica
04241200;Fiji;;18;;;;10;8;;20;;900;1004;Australia/Oceania
04241200;New Caledonia;;18;;;;17;1;1;63;;3952;13842;Australia/Oceania
04241200;CAR;;16;;;;10;6;;3;;;;Africa
04241200;Dominica;;16;;;;9;7;;222;;377;5237;NorthAmerica
04241200;Namibia;;16;;;;7;9;;6;;590;232;Africa
04241200;Grenada;;15;;;;7;8;4;133;;92;818;NorthAmerica
04241200;Saint Kitts and Nevis;;15;;;;1;14;;282;;257;4831;NorthAmerica
04241200;Curaccedilao;;14;;1;;11;2;;85;6;304;1853;NorthAmerica
04241200;St. Vincent Grenadines;;14;+1;;;5;9;;126;;108;973;NorthAmerica
04241200;Falkland Islands;;12;;;;11;1;;3448;;337;96839;SouthAmerica
04241200;Nicaragua;;11;;3;;7;1;;2;0.5;;;NorthAmerica
04241200;Burundi;;11;;1;;4;6;;0.9;0.08;284;24;Africa
04241200;Turks and Caicos;;11;;1;;4;6;;284;26;83;2144;NorthAmerica
04241200;Montserrat;;11;;;;2;9;1;2204;;36;7212;NorthAmerica
04241200;Seychelles;;11;;;;6;5;;112;;;;Africa
04241200;Gambia;;10;;1;;2;7;;4;0.4;316;131;Africa
04241200;Suriname;;10;;1;;6;3;;17;2;404;689;SouthAmerica
04241200;Vatican City;;9;;;;2;7;;11236;;;;Europe
04241200;Papua New Guinea;;8;;;;;8;;0.9;;604;68;Australia/Oceania
04241200;Bhutan;;7;;;;3;4;;9;;8953;11603;Asia
04241200;Western Sahara;;6;;;;5;1;;10;;;;Africa
04241200;British Virgin Islands;;5;;1;;3;1;;165;33;;;NorthAmerica
04241200;Caribbean Netherlands;;5;;;;;5;;191;;110;4195;NorthAmerica
04241200;South Sudan;;5;+1;;;;5;;0.4;;;;Africa
04241200;Sao Tome and Principe;;4;;;;;4;;18;;19;87;Africa
04241200;Anguilla;;3;;;;1;2;;200;;;;NorthAmerica
04241200;Saint Pierre Miquelon;;1;;;;;1;;173;;;;NorthAmerica
04241200;China;;82804;+6;4632;;77257;915;57;58;3;;;Asia
